"56,831","62,863","56,477","38,171","5,605","16,794","11,803","18,573","40,735","28,108","16,197","37,393","14,995","27,943","40,337","34,200","8,271","27,171","52,789","32,798","58,308","30,232","45,829","9,184","38,927"
"16,569","19,378","15,419","60,112","38,366","8,336","22,950","49,991","40,467","30,812","19,737","13,087","15,588","13,316","35,682","54,554","13,945","19,732","40,820","39,134","23,269","50,770","30,740","38,516","52,915"
"22,007","39,988","18,074","50,246","21,178","33,181","29,687","29,057","38,515","4,209","48,141","19,781","59,539","23,516","12,071","44,267","52,971",91,"12,337","57,958","33,714","13,618","25,017","60,981","57,276"
"39,656","53,501","36,938","10,839","38,624","44,273","2,802","40,160","61,837","47,672","54,236","10,920",13,"50,040","36,031","52,237","1,794","60,280","33,790","39,013","29,217","60,696","44,608","45,317","23,962"
942,"4,985","3,985","8,586","7,140","48,520","20,216","29,002","44,967","1,254","20,967","39,458","31,115","17,743","26,295","4,396","28,878","31,433","49,704","49,351","48,747","29,209","38,603","13,627","26,846"
"53,496","11,196","36,788","31,895","20,856","26,560","10,414","32,211","4,738","19,844","50,896","45,891","20,917","49,751","27,769","46,773","23,616","33,640","27,519","61,040",125,"44,288","30,113","47,284","16,631"
"28,309","19,255","14,578","18,751","46,347","8,467","26,915","10,004","61,604","14,152","16,497","44,807","34,837","62,044","46,151","8,242","59,977","25,295","37,073","8,091","49,264","9,210","52,702","42,667","2,962"
"42,577","12,004","49,617","52,096","17,158","22,408","10,396","55,196","7,612","12,949","50,997","18,604","38,580","30,675","60,654","25,972","3,518","56,514","61,323","21,961","27,623","18,616","28,626","25,482","15,606"
"42,342","33,427","49,920","19,325","2,366","8,028","32,902","23,913","20,030","36,630","37,822","20,581","35,220","42,454","48,311","3,054","29,772","4,105","20,260","39,537","43,844","1,240","3,040","54,075","4,612"
"12,126","5,519","56,536","36,525","31,732","24,631","18,301","58,906","33,183","52,449","8,680","31,954","41,722","23,242","19,990","21,604","8,997","9,159","58,953","3,132","14,845","56,121","58,830","48,081","44,599"
"41,301","23,462","41,344","15,612","60,201","55,577","22,814","38,123","34,356","43,399","52,701","25,668","1,262","48,932","8,306","62,302","32,507","14,359","6,906","9,433","10,224","21,858","24,673","40,220","42,068"
"43,067","39,361","5,653","8,684","1,775","41,127","27,480","45,766","7,936","13,497","6,437","50,486","61,802","59,714","22,018","57,062","18,557","7,767","14,575","13,200","28,357","12,521","41,313","47,056","40,733"
"42,614","36,669","31,158","50,758","35,077","19,398","21,825","49,238","45,089",544,"24,082","51,765","57,417","61,693","19,378","11,793","1,859","28,926","38,141","61,067","60,069","15,686","39,215","18,110","35,572"
